English,Korean,Romanization
To stir,휘젓다,hwijeotda
dog,개,gae
cat,고양이,goyangi
fish,물고기,mulgogi
bird,새,sae
cow,소,so
mouse,쥐,jwi
horse,말,mal
wing,날개,nalgae
animal,동물,dongmul
train,기차,gicha
airplane,비행기,bihaenggi
car,차,cha
truck,트럭,teureok
bicycle,자정거,jajeonggeo
bus,버스,beoseu
boat; pear; stomach,배,bae
a commercial ship/vessel,선박,seonbak
tire,타이어,taieo
oil; gasoline,기름,gireum
engine,엔진,enjin
train ticket,기차표,gichapyo
transportation; traffic,교통,gyotong
city,도시,dosi
house,집,jip
street,길,gil
road,도로,doro
airport,공항,gonghang
train station,기차역,gichayeok
bridge; leg,다리,dari
hotel,호텔,hotel
restaurant,식당,sikdang
farm,농장,nongjang
courthouse (legal),재판소,jaepanso
school,학교,hakgyo
office,사무실,samusil
room,방,bang
"village, town",마을,maeul
university,대학교,daehakgyo
club,클럽,keulleop
bar,술집,suljip
park,공원,gongwon
camp,캠프,kaempeu
store,가게,gage
theater,극장,geukjang
library,도서관,doseogwan
hospital,병원,byeongwon
church,교회,gyohoe
market,시장,sijang
country,나라,nara
building,건물,geonmul
floor,바닥,badak
"space, room",공간,gonggan
bank,은행,eunhaeng
location,위치,wichi
hat,모자,moja
dress,드레스,deureseu
suit,양복,yangbok
skirt,치마,chima
t-shirt,티셔츠,tisyeocheu
pants,바지,baji
shoes,신발,sinbal
pocket,주머니,jumeoni
coat,코트,koteu
stain,얼룩,eolluk
clothes,옷,ot
red,빨간색,ppalgansaek
green,초록색,choroksaek
blue,파랑색,parangsaek
yellow,노랑색,norangsaek
navy blue,곤색,gonsaek
pink,분홍색,bunhongsaek
brown,갈색,galsaek
orange,오랜지색,oraenjisaek
black,검은색,geomeunsaek
white,하얀색,hayansaek
gray,회색,hoesaek
color,색깔,saekkkal
son,아들,adeul
daughter,딸,ttal
mom,엄마,eomma
dad,아빠,appa
parents,부모님,bumonim
baby,애기,aegi
man,남자,namja
woman,여자,yeoja
the older brother of a male,형,hyeong
the older sister of a male,누나,nuna
the older brother of a female,오빠,oppa
the older sister of a female,언니,eonni
grandfather,할아버지,harabeoji
grandmother,할머니,halmeoni
husband,남편,nampyeon
wife,아내,anae
king,왕,wang
queen,여왕,yeowang
president,대통령,daetongnyeong
neighbour,옆집 사람,yeopjip saram
little girl,여자아이,yeojaai
little boy,남자아이,namjaai
adult,성인,seongin
human being,인간,ingan
friend,친구,chingu
victim,피해자,pihaeja
player,선수,seonsu
fan,팬,paen
crowd,군중,gunjung
person,사람,saram
teacher,선생님,seonsaengnim
student,학생,haksaeng
lawyer,변호사,byeonhosa
doctor,의사,uisa
patient,환자,hwanja
waiter,웨이터,weiteo
secretary,비서,biseo
priest,신부님,sinbunim
police,경찰,gyeongchal
army,군대,gundae
soldier,군인,gunin
artist,예술가,yesulga
author,저자,jeoja
manager,매니저,maenijeo
reporter,기자,gija
actor,배우,baeu
job,직업,jigeop
religion,종교,jonggyo
heaven,천국,cheonguk
hell,지옥,jiok
death,죽음,jugeum
medicine,약,yak
money,돈,don
won (Korean currency),원,won
paper money (bill),지폐,jipye
marriage,결혼,gyeolhon
wedding,결혼식,gyeolhonsik
team,팀,tim
ethnicity,인종,injong
sex,섹스,sekseu
gender,성별,seongbyeol
murder,살인,sarin
prison,교도소,gyodoso
technology,기술,gisul
"stamina, energy",정력,jeongnyeok
war,전쟁,jeonjaeng
peace,평화,pyeonghwa
attack,공격,gonggyeok
election,선거,seongeo
magazine,잡지,japji
newspaper,신문,sinmun
poison,독,dok
gun,총,chong
sports,스포츠,seupocheu
race,경주,gyeongju
"exercise, workout",운동,undong
ball,공,gong
game,게임,geim
price,가격,gagyeok
contract,계약서,gyeyakseo
drug,마약,mayak
signboard,간판,ganpan
science,과학,gwahak
god,하느님,haneunim
band,밴드,baendeu
song,노래,norae
musical instrument,악기,akgi
music,음악,eumak
movie,영화,yeonghwa
art,미술,misul
coffee,커피,keopi
tea,차,cha
beer,맥주,maekju
juice,쥬스,jyuseu
water,물,mul
milk,우유,uyu
beverage,음료수,eumnyosu
egg,계란,gyeran
cheese,치즈,chijeu
"soup, broth",국물,gungmul
cake,케이크,keikeu
chicken,닭,dal
pork,돼지고기,dwaejigogi
beef,소고기,sogogi
apple,사과,sagwa
banana,바나나,banana
orange,오렌지,orenji
lemon,레몬,remon
corn,옥수수,oksusu
uncooked rice,쌀,ssal
rice; meal,밥,bap
cooking oil,식용유,singnyongyu
seed,씨,ssi
knife,칼,kal
spoon,숟가락,sutgarak
fork,포크,pokeu
plate,접시,jeopsi
cup,컵,keop
morning; breakfast,아침,achim
lunch,점심,jeomsim
dinner; evening,저녁,jeonyeok
sugar,설탕,seoltang
salt,소금,sogeum
bottle,병,byeong
food,음식,eumsik
desk,책상,chaeksang
coffee table,탁자,takja
dining table,식탁,siktak
chair,의자,uija
bed,침대,chimdae
dream,꿈,kkum
window,창문,changmun
door,문,mun
bedroom,침실,chimsil
kitchen,부엌,bueok
bathroom,화장실,hwajangsil
pencil,연필,yeonpil
pen,볼팬,bolpaen
photo,사진,sajin
soap,비누,binu
book,책,chaek
page,페이지,peiji
key,열쇠,yeolsoe
paint,페인트,peinteu
letter,편지,pyeonji
note,메모,memo
wall,벽,byeok
paper,종이,jongi
ceiling,천장,cheonjang
roof,지붕,jibung
swimming pool,수영장,suyeongjang
lock,자물쇠,jamulsoe
phone,전화기,jeonhwagi
garden,정원,jeongwon
yard,마당,madang
needle,바늘,baneul
bag,가방,gabang
box,상자,sangja
"gift, present",선물,seonmul
card,카드,kadeu
ring,반지,banji
tool,도구,dogu
"clock, watch",시계,sigye
lamp,램프,raempeu
cell phone,휴대폰,hyudaepon
network,네트워크,neteuwokeu
computer,컴퓨터,keompyuteo
laptop,노트북,noteubuk
screen,화면,hwamyeon
camera,카메라,kamera
television,텔레비전,tellebijeon
radio,라디오,radio
head,머리,meori
neck,목,mok
face,얼굴,eolgul
beard,턱수염,teoksuyeom
hair,머리카락,meorikarak
eye,눈,nun
mouth,입,ip
lips,입술,ipsul
nose,코,ko
tooth,이빨,ippal
ear,귀,gwi
tears,눈물,nunmul
tongue,혀,hyeo
back,등,deung
"waist, lower back",허리,heori
toe,발가락,balgarak
finger,손가락,songarak
foot,발,bal
hand,손,son
arm,팔,pal
shoulder,어깨,eokkae
heart,심장,simjang
blood,피,pi
brain,뇌,noe
knee,무릅,mureup
sweat,땀,ttam
disease; illness,병,byeong
bone,뼈,ppyeo
voice,목소리,moksori
skin,피부,pibu
body,몸,mom
"sea, ocean",바다,bada
river,강,gang
mountain,산,san
rain,비,bi
snow; eye,눈,nun
moon; month,달,dal
world,세계,segye
earth,지구,jigu
forest,숲,sup
sky,하늘,haneul
plant,식물,singmul
wind,바람,baram
soil,토양,toyang
flower,꽃,kkot
valley,계곡,gyegok
root,뿌리,ppuri
lake,호수,hosu
star,별,byeol
grass,잔디,jandi
leaf,나뭇잎,namusip
air,공기,gonggi
sand,모래,morae
beach,해변,haebyeon
wave,파도,pado
fire,불,bul
ice,어름,eoreum
island,섬,seom
hill,언덕,eondeok
fever; heat,열,yeol
nature,자연,jayeon
glass,유리,yuri
metal,금속,geumsok
plastic,플라스틱,peullaseutik
"tree, wood",나무,namu
"stone, pebble",돌,dol
diamond,다이아몬드,daiamondeu
clay,찰흙,chalheul
"dust, dirt",먼지,meonji
gold,금,geum
copper,구리,guri
silver,은,eun
"ingredient, material",재료,jaeryo
meter,미터,miteo
centimeter,센티미터,sentimiteo
kilometer,킬로미터,killomiteo
half,반,ban
circle,서클,seokeul
square,정사각형,jeongsagakyeong
temperature,온도,ondo
date,날짜,naljja
weight,무게,muge
edge,가장자리,gajangjari
map,지도,jido
point,점,jeom
consonant,자음,jaeum
vowel,모음,moeum
light (weight),가벼운,gabyeoun
sound,소리,sori
"yes, I see, okay (formal)",네,ne
No (formal),아니요,aniyo
piece,조각,jogak
pain,아픔,apeum
wound,상처,sangcheo
hole,구멍,gumeong
image,이미지,imiji
pattern,패턴,paeteon
noun,명사,myeongsa
verb,동사,dongsa
adjective,형용사,hyeongyongsa
above,위에,wie
under,아래,arae
side of,옆면,yeommyeon
back side,뒷면,dwinmyeon
inside,안에,ane
outside,밖에,bakke
left side,왼쪽,oenjjok
right side,오른쪽,oreunjjok
straight,곧장,gotjang
north,북쪽,bukjjok
south,남쪽,namjjok
east,동쪽,dongjjok
west,서쪽,seojjok
direction,방향,banghyang
summer,여름,yeoreum
spring,봄,bom
winter,겨울,gyeoul
autumn,가을,gaeul
season,계절,gyejeol
zero; ball,공,gong
1,하나,hana
2,둘,dul
3,셋,set
4,넷,net
5,다섯,daseot
6,여섯,yeoseot
7,일곱,ilgop
8,여덟,yeodeol
9,아홉,ahop
10,열,yeol
11,열하나,yeolhana
12,열둘,yeoldul
13,열셋,yeolset
14,열넷,yeollet
15,열다섯,yeoldaseot
16,열여섯,yeollyeoseot
17,열일곱,yeorilgop
18,열여덜,yeollyeodeol
19,열아홉,yeorahop
20,스물,seumul
21,스물한,seumulhan
22,스물두,seumuldu
30,서른,seoreun
31,서른하나,seoreunhana
32,서른둘,seoreundul
40,마흔,maheun
41,마흔하나,maheunhana
42,마흔둘,maheundul
50,쉰,swin
51,쉰하나,swinhana
52,쉰둘,swindul
60,예순,yesun
61,예순하나,yesunhana
62,예순둘,yesundul
80,여든,yeodeun
81,여든하나,yeodeunhana
82,여든둘,yeodeundul
90,아흔,aheun
91,아흔하나,aheunhana
92,아흔둘,aheundul
100,백,baek
101,백하나,baekana
102,백둘,baekdul
110,백십,baeksip
111,백십일,baeksibil
1000,천,cheon
1001,천일,cheonil
10000,만,man
100000,십만,simman
1000000,백만,baengman
10000000,천만,cheonman
100000000,억,eok
1000000000,십억,sibeok
first,첫번째,cheotbeonjjae
second,둘째,duljjae
third,세번째,sebeonjjae
fourth,네번째,nebeonjjae
fifth,다섯번째,daseotbeonjjae
number,번호,beonho
January,일월,irwol
February,이월,iwol
March,삼월,samwol
April,사월,sawol
May,오월,owol
June,유월,yuwol
July,칠월,chirwol
August,팔월,parwol
September,구월,guwol
October,시월,siwol
November,십일월,sibirwol
December,십이월,sibiwol
Monday,월요일,wollyoil
Tuesday,화요일,hwayoil
Wednesday,수요일,suyoil
Thursday,목요일,mongnyoil
Friday,금요일,geumyoil
Saturday,토요일,toyoil
Sunday,일요일,illyoil
year (counter),년,nyeon
month (counter),달,dal
hour (duration); time,시간,sigan
minute; person (honorific),분,bun
night,밤,bam
to work,일하다,ilhada
to play,놀다,nolda
to walk,걷다,geotda
to run,뛰다,ttwida
to drive,운전하다,unjeonhada
to fly,날다,nalda
to swim,수영하다,suyeonghada
to go,가다,gada
to stop,멈추다,meomchuda
to follow,따르다,ttareuda
to think,생각하다,saenggakada
to speak,말하다,malhada
to eat,먹다,meokda
to drink,마시다,masida
to kill,죽이다,jugida
to die,죽다,jukda
"to laugh, smile",웃다,utda
to cry,울다,ulda
to buy,사다,sada
to pay,지불하다,jibulhada
to sell,팔다,palda
to shoot,쏘다,ssoda
to learn,배우다,baeuda
to jump,점프하다,jeompeuhada
to smell something,냄새를 맡다,naemsaereul matda
"to listen, hear",듣다,deutda
to taste,맛보다,matboda
to see,보다,boda
to touch,만지다,manjida
to kiss,뽀뽀하다,ppoppohada
to burn,불타다,bultada
to melt,녹다,nokda
to dig,파다,pada
to explode,폭발하다,pokbalhada
to sit,앉다,anda
to stand,서다,seoda
to love,사랑하다,saranghada
to pass by,지나가다,jinagada
to cut (hair/trees/papers...),자르다,jareuda
to fight,싸우다,ssauda
to lie down,눕다,nupda
to dance,춤추다,chumchuda
to sleep,자다,jada
to wake up,깨다,kkaeda
to sing,노래하다,noraehada
to count,세다,seda
to marry,결혼하다,gyeolhonhada
to pray,기도하다,gidohada
to win,이기다,igida
to lose,지다,jida
to mix,섞다,seokda
to bend,구부리다,guburida
to wash,씻다,ssitda
to cook,요리하다,yorihada
to open,열다,yeolda
to close,닫다,datda
to write,쓰다,sseuda
to call,부르다,bureuda
to turn,돌다,dolda
To construct or erect,건설하다,geonseolhada
to teach,가르치다,gareuchida
to grow up,자라다,jarada
to draw,그리다,geurida
to feed,먹이다,meogida
to catch,잡다,japda
to throw,던지다,deonjida
to clean,청소하다,cheongsohada
"to find, look for",찾다,chatda
to fall down,넘어지다,neomeojida
to push,밀다,milda
pull,당기다,danggida
to cost; carry,들다,deulda
to break down,망가지다,manggajida
to break,깨지다,kkaejida
to wear,입다,ipda
to shake,흔들다,heundeulda
to sign (signature),서명하다,seomyeonghada
"To beat, to bash",패다,paeda
to lift,들어올리다,deureoollida
to be long,길다,gilda
to be short,짧다,jjalda
to be tall (height),키가 크다,kiga keuda
to be short (short),키가 작다,kiga jakda
to be wide,넓다,neolda
to be big,크다,keuda
to be small,작다,jakda
to be slow,느리다,neurida
to be fast,빠르다,ppareuda
to be hot,뜨겁다,tteugeopda
to be cold,차겁다,chageopda
to be warm,따뜻하다,ttatteuthada
to be cool,선선하다,seonseonhada
to be new,새롭다,saeropda
to be old (for inanimate objects),오래되다,oraedoeda
"To be young,youthful",젊다,jeolda
to be old (person),늙다,neulda
to be good,좋다,jota
to be bad,나쁘다,nappeuda
"to be wet, damp",젖다,jeotda
to be dry,건조하다,geonjohada
"to be sick, hurt",아프다,apeuda
to be healthy,건강하다,geonganghada
"to be noisy, loud",시끄럽다,sikkeureopda
to be quiet,조용하다,joyonghada
to be happy,행복하다,haengbokada
to be sad,슬프다,seulpeuda
to be beautiful,아름답다,areumdapda
to be ugly,못생기다,motsaenggida
deaf person,귀머거리,gwimeogeori
blind person,맹인,maengin
"to be nice, kind",착하다,chakada
to be poor,가난하다,gananhada
to be wealthy,부유하다,buyuhada
to be thick,두껍다,dukkeopda
to be thin,얇다,yalda
to be expensive,비싸다,bissada
to be cheap,싸다,ssada
"to be smooth, flat",평탄하다,pyeongtanhada
to be bent,구부러지다,gubureojida
"To put on or wear, to wear (a ring)",끼다,kkida
"to be loose, baggy",헐렁하다,heolleonghada
to be high,놉다,nopda
to be low,낮다,natda
to be hard,딱딱하다,ttakttakada
to be soft,부드럽다,budeureopda
to be deep,깊다,gipda
to be shallow,얕다,yatda
to be clean,깨끗하다,kkaekkeuthada
to be dirty,더럽다,deoreopda
to be strong,힘이 세다,himi seda
to be weak,약하다,yakada
to live,살다,salda
to be heavy,무겁다,mugeopda
to be light,가볍다,gabyeopda
to be dark,어둡다,eodupda
to be bright,밝다,balda
to be popular,인기가 많다,ingiga manta
"I, me (formal); that",저,jeo
"I, me (informal)",나,na
"that, he, she, it",그,geu
"we, our",우리,uri
"Other party, counterpart",상대방,sangdaebang
my (formal),저의,jeoui
my (informal),내,nae
you (formal),당신,dangsin
I (as subject),내가,naega
you,네가,nega
you (plural)/ (all of) you,너희들,neohuideul
child,아이,ai
milk,우유,uyu
"tooth, this, two",이,i
friendship,우의,uui
place,장소,jangso
seed,씨,ssi
newspaper,신문,sinmun
book,책,chaek
notebook,공책,gongchaek
pencil,연필,yeonpil
desk,책상,chaeksang
bag,가방,gabang
mountain,산,san
"sea, ocean",바다,bada
island,섬,seom
"street, road, way",길,gil
chair,의차,uicha
friend,친구,chingu
animal,동물,dongmul
bread,빵,ppang
"fool, idiot",바보,babo
apple,사과,sagwa
fish,생선,saengseon
fruit,과일,gwail
vegetable,야채,yachae
vegetable,야채,yachae
school,학교,hakgyo
family,가족,gajok
mother,어머니,eomeoni
father,아버지,abeoji
younger sibling,동생,dongsaeng
grandfather,하라버지,harabeoji
grandmother,할머니,halmeoni
student,학생,haksaeng
"class, lesson, course",수업,sueop
teacher,선생,seonsaeng
classroom,교실,gyosil
meat,고기,gogi
pizza,피자,pija
egg,계란,gyeran
juice,주스,juseu
water,물,mul
food,음식,eumsik
cheese,치즈,chijeu
corn,옥수수,oksusu
rice,밥,bap
cucumber,오이,oi
mushroom,버섯,beoseot
oil,기름,gireum
fork,포쿠,poku
spoon,숟가락,sutgarak
hot pepper,고추,gochu
black pepper,후추,huchu
bowl,그릇,geureut
side dish,반찬,banchan
"plate, dish",접시,jeopsi
strawberry,딸기,ttalgi
salt,소금,sogeum
sugar,설탕,seoltang
coffee,커피,keopi
wine,와인,wain
beer,맥주,maekju
fresh,신선한,sinseonhan
sweet,단,dan
bitter,쓴,sseun
salty,짠,jjan
is delicious,맛있습니다,masitseumnida
to drink,마시다,masida
to taste bad,맛없습니다,maseopseumnida
potato,감자,gamja
lemon,레몬,remon
soup,수프,supeu
donut,도넛,doneot
chicken,닭고기,dalgogi
chicken,치킨,chikin
pork,돼지고기,dwaejigogi
venison,사슴고기,saseumgogi
lamb/mutton,양고기,yanggogi
kimchi (spicy pickled cabbage),김치,gimchi
Kimbap; Korean sushi,김밥,gimbap
bulgogi (Korean-style barbequed beef),불고기,bulgogi
salad,샐러드,saelleodeu
cookie,쿠키,kuki
cake,케이크,keikeu
banana,바나나,banana
Hello,안녕하세요,annyeonghaseyo
watermelon,수박,subak
lettuce,상추,sangchu
cabbage,양배추,yangbaechu
bean,콩,kong
carrot,당근,danggeun
onion,양파,yangpa
garlic,마늘,maneul
hi,안녕,annyeong
Hello (formal),안녕하십니까?,annyeonghasimnikka?
hello (on the phone),여보세요,yeoboseyo
Nice to meet you,만나서 반갑습니다,mannaseo bangapseumnida
welcome,환영합니다,hwanyeonghamnida
excuse me,실례합니다,sillyehamnida
spicy,매운,maeun
sorry,미안합니다,mianhamnida
I'm sorry,죄송합니다,joesonghamnida
sour,신,sin
you're welcome/don't mention it,천만에요,cheonmaneyo
How are you?,잘 지냈어요?,jal jinaesseoyo?
How are you?,어떻게지내세요?,eotteokejinaeseyo?
